"","spp_select","Cov","coef","CI_5","CI_95","SE"
"257","Synallaxis azarae","fhdpai",-0.559372579867008,-1.49660996553004,0.377864805796021,0.478191126498159
"258","Synallaxis azarae","elev.mean.1",1.30200664507374,0.37422212479727,2.22979116535021,0.473368147371439
"259","Tachyphonus rufus","ch.med",-0.208194381648169,-0.778162754888114,0.361773991591775,0.290805534048474
"260","Tachyphonus rufus","fhdpai",-0.105043836375135,-0.75735221796466,0.547264545214391,0.332816514351718
"261","Tachyphonus rufus","elev.mean.1",-0.678969964946881,-1.25201373104793,-0.105926198845831,0.292374640871539
"262","Tachyphonus rufus","lhfi.med.3",0.768626058864547,0.151492336978522,1.38575978075057,0.314869929628247
"263","Tachyphonus rufus","cafe",0.188908966176172,-1.03740304158689,1.41522097393923,0.625680888749005
"264","Tangara arthus","ch.med",-1.0063152782273,-2.27419027645716,0.261559720002547,0.646886885795192
"265","Tangara arthus","fhdpai",1.36630954363704,0.0988234395269378,2.63379564774714,0.646688466781977
"266","Tangara arthus","elev.mean.1",0.675239693964061,0.0195313884672427,1.33094799946088,0.334551201281739
"267","Tangara arthus","lhfi.med.3",-0.041646132308616,-0.711628119272826,0.628335854655594,0.341833825646258
"268","Tangara arthus","cafe",-1.77151301908732,-2.99096598297469,-0.552060055199944,0.622181312261992
"269","Tangara gyrola","ch.med",-0.110065091635383,-0.680139401440312,0.460009218169545,0.290859584309509
"270","Tangara gyrola","fhdpai",0.219524310748838,-0.431264208383995,0.87031282988167,0.332041060073639
"271","Tangara gyrola","elev.mean.1",-0.0662626254571507,-0.607077399007097,0.474552148092796,0.275930975168842
"272","Tangara gyrola","lhfi.med.3",-0.356624415492344,-0.763532657852982,0.0502838268682952,0.207610060985956
"273","Tangara gyrola","cafe",-0.906707489161341,-1.7587370360611,-0.0546779422615847,0.434716940525671
"274","Thamnophilus multistriatus","ch.med",0.784001798131227,-0.514636281180858,2.08263987744331,0.662582623739812
"275","Thamnophilus multistriatus","fhdpai",-0.631384269145005,-1.73088441229222,0.468115874002212,0.560979768924294
"276","Thamnophilus multistriatus","elev.mean.1",-0.860244249056071,-1.56762292767456,-0.152865570437586,0.360914120972731
"277","Thamnophilus multistriatus","lhfi.med.3",1.14156548027279,-0.0550873055540326,2.33821826609961,0.61054835459522
"278","Thamnophilus multistriatus","cafe",1.21361010834603,-0.189975399999371,2.61719561669144,0.716128214302256
"279","Thraupis episcopus","fhdpai",-1.76782014589861,-3.15931965321471,-0.376320638582504,0.709961773936702
"280","Thraupis episcopus","elev.mean.1",-1.27953868584519,-2.23534313665515,-0.323734235035228,0.48766429299172
"281","Thraupis episcopus","lhfi.med.3",0.363664913720674,-0.0908046866134202,0.818134514054769,0.231876505853624
"282","Thraupis episcopus","cafe",1.36189187033186,-0.172288407871294,2.89607214853502,0.78275942328766
"283","Thraupis palmarum","ch.med",-0.77615881204195,-2.01304310306933,0.460725478985431,0.63107500994088
"284","Thraupis palmarum","fhdpai",0.370401236105489,-0.755034063162663,1.49583653537364,0.574212234584636
"285","Thraupis palmarum","elev.mean.1",-0.446762952144921,-1.20345234621982,0.30992644192998,0.386073111569177
"286","Thraupis palmarum","lhfi.med.3",-0.191356158047155,-0.807937007860527,0.425224691766217,0.314587846856821
"287","Thraupis palmarum","cafe",1.05855175077915,-0.137190575746732,2.25429407730502,0.610083826007896
"288","Tiaris olivaceus","ch.med",0.926682610768965,-0.317342598961433,2.17070782049936,0.634718402757964
"289","Tiaris olivaceus","fhdpai",-1.2914943722505,-2.79068106474034,0.207692320239348,0.764905224950682
"290","Tiaris olivaceus","elev.mean.1",-0.546651700237682,-1.1307495797752,0.0374461792998368,0.298014598301198
"291","Tiaris olivaceus","lhfi.med.3",-0.0100922051568594,-0.469594070873381,0.449409660559662,0.234444035370555
"292","Tiaris olivaceus","cafe",0.673809073688554,-0.275547238575347,1.62316538595245,0.484374365933406
"293","Todirostrum cinereum","ch.med",-0.378895213990341,-0.94831288210824,0.190522454127559,0.290524556884409
"294","Todirostrum cinereum","fhdpai",-0.199611859575862,-0.85210093132709,0.452877212175366,0.332908704903753
"295","Todirostrum cinereum","elev.mean.1",-0.384522310521664,-0.92147142361527,0.152426802571943,0.273958663184116
"296","Todirostrum cinereum","lhfi.med.3",0.339095422538499,-0.241160266770296,0.919351111847295,0.296054261142439
"297","Todirostrum cinereum","cafe",-0.171851000039123,-1.25980183239522,0.916099832316979,0.555087155140461
"298","Troglodytes aedon","ch.med",-0.59426828842289,-1.29968629750562,0.111149720659841,0.359913760991007
"299","Troglodytes aedon","fhdpai",-0.642565668932007,-1.25743028355712,-0.0277010543068975,0.313712200568523
"300","Troglodytes aedon","elev.mean.1",-1.02906171430606,-1.76165917510887,-0.296464253503239,0.373781083010429
"301","Troglodytes aedon","lhfi.med.3",-0.0191548136265013,-0.396421622892209,0.358111995639206,0.192486602938391
"302","Troglodytes aedon","cafe",0.851691036115423,-0.0968900026927109,1.80027207492356,0.483978810983478
"303","Turdus ignobilis","ch.med",-0.815229057877003,-1.66089091403904,0.0304327982850348,0.431468059021753
"304","Turdus ignobilis","fhdpai",0.477239777810748,-0.567651218602673,1.52213077422417,0.533117447389538
"305","Turdus ignobilis","elev.mean.1",-0.195586104943247,-0.680877262789262,0.289705052902769,0.247602079259584
"306","Turdus ignobilis","lhfi.med.3",0.334857796850847,-0.103641670527778,0.773357264229471,0.223728329110868
"307","Turdus ignobilis","cafe",-0.263057045357944,-1.4654591927799,0.939345102064009,0.613481756249782
"308","Tyrannus melancholicus","ch.med",-0.426462736068837,-0.883160787849373,0.0302353157116986,0.233013491769702
"309","Tyrannus melancholicus","elev.mean.1",-0.201861884245625,-0.633211090140665,0.229487321649415,0.220080169481413
"310","Tyrannus melancholicus","lhfi.med.3",0.286542487136115,-0.106968165916883,0.680053140189112,0.200774430630848
"311","Tyrannus melancholicus","cafe",-0.431023726498335,-1.50698118685872,0.644933733862052,0.548967975354345
"312","Uranomitra franciae","ch.med",-1.24954004973356,-2.62821063988356,0.129130540416449,0.703416287760787
"313","Uranomitra franciae","fhdpai",1.46251450241375,-0.0119731477957254,2.93700215262322,0.752303441206084
"314","Uranomitra franciae","elev.mean.1",-0.161179530469223,-0.816368212455014,0.494009151516568,0.334286082373878
"315","Uranomitra franciae","lhfi.med.3",-0.296774713035542,-0.945898449965983,0.3523490238949,0.33119166579113
"316","Uranomitra franciae","cafe",0.0556293758076499,-1.25703845830092,1.36829720991622,0.669740793434332
"317","Volatinia jacarina","ch.med",-0.490231775970004,-1.20426105135255,0.223797499412539,0.364307344938333
"318","Volatinia jacarina","fhdpai",-0.707202359943546,-1.24595008632515,-0.168454633561945,0.274876339887454
"319","Volatinia jacarina","elev.mean.1",-0.317007520915124,-0.742673163941492,0.108658122111244,0.217180339222539
"320","Volatinia jacarina","lhfi.med.3",0.078711776158503,-0.391168609150303,0.548592161467309,0.239739295729494
"321","Volatinia jacarina","cafe",0.483981433474252,-0.61836349809027,1.58632636503877,0.562431218256906
"322","Zimmerius chrysops","ch.med",-0.147425043013479,-0.813101437235204,0.518251351208245,0.339637054289005
"323","Zimmerius chrysops","fhdpai",0.3160101892082,-0.15730107416449,0.78932145258089,0.241489775886756
"324","Zimmerius chrysops","elev.mean.1",-0.40923601816786,-0.732322940885295,-0.0861490954504248,0.164843295726811
"325","Zimmerius chrysops","lhfi.med.3",0.118499914168814,-0.277757405103958,0.514757233441586,0.202175816697857
"326","Zimmerius chrysops","cafe",-0.305797735917641,-1.1954002129703,0.583804741135015,0.453887155105771
"327","Zonotrichia capensis","ch.med",1.82031478078932,0.641411717448755,2.99921784412989,0.601492207326056
"328","Zonotrichia capensis","fhdpai",-2.36493681423698,-3.58690178962721,-1.14297183884675,0.6234629743347
"329","Zonotrichia capensis","elev.mean.1",-0.247941190578235,-0.713190060214255,0.217307679057785,0.237376234107282
"330","Zonotrichia capensis","lhfi.med.3",-0.348583356693642,-0.927275798132353,0.230109084745069,0.295256671042613
"331","Zonotrichia capensis","cafe",2.10783778582716,1.10415922895779,3.11151634269653,0.512090306141471
